 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
RMM:   4    -0.252734090951E+03   -0.10016E-03   -0.15573E-03  5773   0.823E-02    0.448E-01
RMM:   5    -0.252733494006E+03    0.59695E-03   -0.11387E-03  5640   0.661E-02    0.308E-01
RMM:   6    -0.252732604691E+03    0.88931E-03   -0.18605E-03  5897   0.773E-02    0.131E-01
RMM:   7    -0.252732835950E+03   -0.23126E-03   -0.28733E-04  5846   0.334E-02    0.720E-02
RMM:   8    -0.252733016985E+03   -0.18103E-03   -0.99061E-05  4507   0.209E-02    0.573E-02
RMM:   9    -0.252733077853E+03   -0.60868E-04   -0.25132E-04  5029   0.330E-02    0.509E-02
RMM:  10    -0.252733335945E+03   -0.25809E-03   -0.10977E-04  4661   0.212E-02    0.258E-02
RMM:  11    -0.252733452842E+03   -0.11690E-03   -0.69727E-05  4083   0.123E-02    0.600E-02
RMM:  12    -0.252733538668E+03   -0.85827E-04   -0.68759E-05  4278   0.140E-02    0.342E-02
RMM:  13    -0.252733632374E+03   -0.93706E-04   -0.41717E-05  3519   0.928E-03    0.459E-02
RMM:  14    -0.252733646484E+03   -0.14109E-04   -0.22825E-05  3165   0.834E-03    0.600E-02
RMM:  15    -0.252733648552E+03   -0.20682E-05   -0.18867E-05  3492   0.870E-03
  36 F= -.25273365E+03 E0= -.25274217E+03  d E =-.703593E-02  mag=    21.0816
 curvature:  -4.32 expect dE=-0.519E-01 dE for cont linesearch -0.172E-03
 ZBRENT: increasing intervall
 opt :   0.6255  next Energy=  -252.734302 (dE=-0.769E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252682468128E+03    0.51178E-01   -0.30527E+00  7026   0.876E+00    0.926E-01
RMM:   2    -0.252721573012E+03   -0.39105E-01   -0.48714E-01  7193   0.155E+00    0.617E-01
RMM:   3    -0.252733819958E+03   -0.12247E-01   -0.29239E-02  5973   0.353E-01    0.314E-01
RMM:   4    -0.252734296075E+03   -0.47612E-03   -0.20297E-03  6783   0.870E-02    0.270E-01
RMM:   5    -0.252734132995E+03    0.16308E-03   -0.10573E-03  5530   0.657E-02    0.207E-01
RMM:   6    -0.252734430761E+03   -0.29777E-03   -0.33364E-04  5396   0.361E-02    0.290E-01
RMM:   7    -0.252734089573E+03    0.34119E-03   -0.19195E-03  5732   0.833E-02    0.152E-01
RMM:   8    -0.252734789371E+03   -0.69980E-03   -0.33171E-04  5646   0.385E-02    0.217E-01
RMM:   9    -0.252734576925E+03    0.21245E-03   -0.17489E-04  5136   0.276E-02    0.163E-01
RMM:  10    -0.252734544010E+03    0.32915E-04   -0.61159E-05  4222   0.132E-02    0.119E-01
RMM:  11    -0.252734457067E+03    0.86943E-04   -0.35761E-05  3793   0.148E-02    0.907E-02
RMM:  12    -0.252734696855E+03   -0.23979E-03   -0.12962E-04  4884   0.220E-02    0.558E-02
RMM:  13    -0.252734902694E+03   -0.20584E-03   -0.71162E-05  3950   0.157E-02    0.120E-01
RMM:  14    -0.252734933825E+03   -0.31131E-04   -0.66634E-05  4104   0.145E-02    0.119E-01
RMM:  15    -0.252734959870E+03   -0.26045E-04   -0.57075E-05  3888   0.106E-02    0.843E-02
RMM:  16    -0.252735045419E+03   -0.85549E-04   -0.39300E-05  3276   0.855E-03    0.624E-02
RMM:  17    -0.252735153774E+03   -0.10836E-03   -0.44335E-05  3337   0.101E-02    0.544E-02
RMM:  18    -0.252735140529E+03    0.13245E-04   -0.14776E-04  4093   0.230E-02    0.472E-02
RMM:  19    -0.252735324576E+03   -0.18405E-03   -0.85363E-05  3906   0.130E-02    0.180E-02
RMM:  20    -0.252735477327E+03   -0.15275E-03   -0.65600E-05  3586   0.112E-02    0.227E-02
RMM:  21    -0.252735568688E+03   -0.91362E-04   -0.39089E-05  3251   0.102E-02    0.376E-02
RMM:  22    -0.252735588451E+03   -0.19763E-04   -0.26946E-05  3081   0.725E-03    0.425E-02
RMM:  23    -0.252735545823E+03    0.42629E-04   -0.14481E-05  3018   0.770E-03    0.552E-02
RMM:  24    -0.252735657326E+03   -0.11150E-03   -0.27528E-05  3161   0.957E-03    0.366E-02
RMM:  25    -0.252735756290E+03   -0.98964E-04   -0.30694E-05  3165   0.901E-03    0.274E-02
RMM:  26    -0.252735829676E+03   -0.73386E-04   -0.49191E-05  3441   0.111E-02    0.210E-02
RMM:  27    -0.252735905825E+03   -0.76149E-04   -0.32919E-05  2997   0.806E-03    0.338E-02
RMM:  28    -0.252735800224E+03    0.10560E-03   -0.26428E-05  3258   0.135E-02    0.657E-02
RMM:  29    -0.252735873709E+03   -0.73485E-04   -0.14180E-05  2820   0.642E-03    0.655E-02
RMM:  30    -0.252735870145E+03    0.35640E-05   -0.91748E-06  2787   0.472E-03
  37 F= -.25273587E+03 E0= -.25274459E+03  d E =-.925753E-02  mag=    21.0855
 curvature: -16.45 expect dE=-0.241E+00 dE for cont linesearch -0.617E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.5207  next Energy=  -252.736071 (dE=-0.946E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252723634044E+03    0.12240E-01   -0.74063E-01  7022   0.431E+00    0.457E-01
RMM:   2    -0.252732909025E+03   -0.92750E-02   -0.11848E-01  7115   0.760E-01    0.286E-01
RMM:   3    -0.252736263735E+03   -0.33547E-02   -0.60869E-03  5887   0.170E-01    0.142E-01
RMM:   4    -0.252736330628E+03   -0.66893E-04   -0.44480E-04  6438   0.393E-02    0.130E-01
RMM:   5    -0.252736359904E+03   -0.29277E-04   -0.22458E-04  5158   0.308E-02    0.100E-01
RMM:   6    -0.252736467737E+03   -0.10783E-03   -0.13324E-04  4783   0.227E-02    0.137E-01
RMM:   7    -0.252736355314E+03    0.11242E-03   -0.34722E-04  5299   0.365E-02    0.251E-02
RMM:   8    -0.252736499682E+03   -0.14437E-03   -0.65199E-05  4444   0.153E-02    0.852E-02
RMM:   9    -0.252736531593E+03   -0.31911E-04   -0.42795E-05  3855   0.135E-02    0.842E-02
RMM:  10    -0.252736527239E+03    0.43543E-05   -0.19937E-05  3335   0.102E-02
  38 F= -.25273653E+03 E0= -.25274536E+03  d E =-.991462E-02  mag=    21.0859
 curvature:  -5.36 expect dE=-0.659E-01 dE for cont linesearch -0.173E-05
 trial: gam= 0.33715 g(F)=  0.123E-01 g(S)=  0.000E+00 ort = 0.356E-03 (trialstep = 0.165E+00)
 search vector abs. value=  0.572E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252732507192E+03    0.40244E-02   -0.28631E-01  7350   0.306E+00    0.302E-01
RMM:   2    -0.252736874814E+03   -0.43676E-02   -0.53465E-02  7067   0.527E-01    0.172E-01
RMM:   3    -0.252738661265E+03   -0.17865E-02   -0.36743E-03  5797   0.126E-01    0.988E-02
RMM:   4    -0.252738665428E+03   -0.41629E-05   -0.20829E-04  6082   0.271E-02    0.856E-02
RMM:   5    -0.252738712663E+03   -0.47235E-04   -0.12615E-04  4768   0.242E-02    0.766E-02
RMM:   6    -0.252738734907E+03   -0.22245E-04   -0.60422E-05  4112   0.155E-02    0.761E-02
RMM:   7    -0.252738705663E+03    0.29244E-04   -0.17573E-04  5088   0.253E-02    0.474E-02
RMM:   8    -0.252738816512E+03   -0.11085E-03   -0.45798E-05  4003   0.144E-02    0.626E-02
RMM:   9    -0.252738830527E+03   -0.14015E-04   -0.19974E-05  3430   0.871E-03    0.810E-02
RMM:  10    -0.252738761591E+03    0.68936E-04   -0.14309E-05  3406   0.903E-03    0.707E-02
RMM:  11    -0.252738722520E+03    0.39071E-04   -0.12180E-05  3336   0.894E-03    0.100E-01
RMM:  12    -0.252738676277E+03    0.46243E-04   -0.63035E-06  3128   0.616E-03    0.131E-01
RMM:  13    -0.252738639258E+03    0.37019E-04   -0.27303E-06  2914   0.425E-03    0.153E-01
RMM:  14    -0.252738621162E+03    0.18096E-04   -0.15912E-06  2724   0.347E-03    0.167E-01
RMM:  15    -0.252738600466E+03    0.20697E-04   -0.11654E-06  2658   0.309E-03    0.182E-01
RMM:  16    -0.252738579273E+03    0.21192E-04   -0.77114E-07  2292   0.263E-03    0.190E-01
RMM:  17    -0.252738551937E+03    0.27336E-04   -0.60579E-07  2202   0.226E-03    0.188E-01
RMM:  18    -0.252738523203E+03    0.28734E-04   -0.22968E-06  2726   0.292E-03    0.166E-01
RMM:  19    -0.252738524224E+03   -0.10215E-05   -0.15361E-05  3697   0.695E-03
  39 F= -.25273852E+03 E0= -.25274728E+03  d E =-.199699E-02  mag=    21.0874
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.001997  1 .order   -0.001908   -0.002055   -0.001760
 step:   0.6619(harm=  1.1493)  dis= 0.01184  next Energy=  -252.743665 (dE=-0.714E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252689817644E+03    0.48706E-01   -0.25790E+00  7248   0.915E+00    0.907E-01
RMM:   2    -0.252729196601E+03   -0.39379E-01   -0.48020E-01  7195   0.158E+00    0.437E-01
RMM:   3    -0.252743363484E+03   -0.14167E-01   -0.30168E-02  5924   0.346E-01    0.274E-01
RMM:   4    -0.252743215975E+03    0.14751E-03   -0.13650E-03  7222   0.677E-02    0.228E-01
RMM:   5    -0.252742959654E+03    0.25632E-03   -0.57926E-04  5872   0.512E-02    0.162E-01
RMM:   6    -0.252742950794E+03    0.88600E-05   -0.33049E-04  5273   0.372E-02    0.918E-02
RMM:   7    -0.252742929422E+03    0.21371E-04   -0.37235E-04  5303   0.391E-02    0.816E-02
RMM:   8    -0.252743007461E+03   -0.78039E-04   -0.14198E-04  5041   0.258E-02    0.329E-02
RMM:   9    -0.252743048489E+03   -0.41028E-04   -0.41382E-05  3939   0.115E-02    0.336E-02
RMM:  10    -0.252743100734E+03   -0.52245E-04   -0.44326E-05  3908   0.126E-02    0.290E-02
RMM:  11    -0.252743145437E+03   -0.44702E-04   -0.49910E-05  3895   0.124E-02    0.331E-02
RMM:  12    -0.252743200064E+03   -0.54627E-04   -0.31232E-05  3410   0.873E-03    0.212E-02
RMM:  13    -0.252743234780E+03   -0.34716E-04   -0.33984E-05  3468   0.817E-03    0.166E-02
RMM:  14    -0.252743269256E+03   -0.34476E-04   -0.32714E-05  3273   0.852E-03    0.161E-02
RMM:  15    -0.252743329495E+03   -0.60239E-04   -0.28313E-05  3270   0.740E-03    0.118E-02
RMM:  16    -0.252743377210E+03   -0.47716E-04   -0.21430E-05  2999   0.644E-03    0.182E-02
RMM:  17    -0.252743335884E+03    0.41326E-04   -0.14921E-05  3058   0.102E-02    0.398E-02
RMM:  18    -0.252743395518E+03   -0.59633E-04   -0.11944E-05  2831   0.627E-03    0.297E-02
RMM:  19    -0.252743432176E+03   -0.36658E-04   -0.96470E-06  2760   0.479E-03    0.274E-02
RMM:  20    -0.252743502471E+03   -0.70296E-04   -0.35070E-05  3326   0.114E-02    0.983E-03
RMM:  21    -0.252743564758E+03   -0.62286E-04   -0.19968E-05  2927   0.632E-03    0.129E-02
RMM:  22    -0.252743610780E+03   -0.46022E-04   -0.16579E-05  2835   0.556E-03    0.174E-02
RMM:  23    -0.252743638243E+03   -0.27463E-04   -0.11684E-05  2767   0.493E-03    0.223E-02
RMM:  24    -0.252743593082E+03    0.45161E-04   -0.81011E-06  2871   0.649E-03    0.364E-02
RMM:  25    -0.252743622758E+03   -0.29676E-04   -0.44191E-06  2396   0.335E-03    0.348E-02
RMM:  26    -0.252743612121E+03    0.10637E-04   -0.29549E-06  2547   0.322E-03    0.393E-02
RMM:  27    -0.252743616769E+03   -0.46477E-05   -0.19763E-06  2057   0.242E-03
  40 F= -.25274362E+03 E0= -.25275187E+03  d E =-.708953E-02  mag=    21.0974
 curvature:  -2.00 expect dE=-0.230E-01 dE for cont linesearch -0.114E-02
 ZBRENT: increasing intervall
 opt :   1.6547  next Energy=  -252.744406 (dE=-0.788E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252533294299E+03    0.21032E+00   -0.10326E+01  7308   0.183E+01    0.182E+00
RMM:   2    -0.252694009246E+03   -0.16071E+00   -0.18876E+00  7266   0.314E+00    0.918E-01
RMM:   3    -0.252745324938E+03   -0.51316E-01   -0.11677E-01  5987   0.660E-01    0.538E-01
RMM:   4    -0.252744517121E+03    0.80782E-03   -0.51536E-03  7248   0.131E-01    0.445E-01
RMM:   5    -0.252743563551E+03    0.95357E-03   -0.20655E-03  5838   0.962E-02    0.212E-01
RMM:   6    -0.252743509299E+03    0.54252E-04   -0.93695E-04  5696   0.646E-02    0.540E-02
RMM:   7    -0.252743621821E+03   -0.11252E-03   -0.23242E-04  5343   0.297E-02    0.435E-02
RMM:   8    -0.252743710249E+03   -0.88428E-04   -0.69769E-05  4755   0.150E-02    0.303E-02
RMM:   9    -0.252743786413E+03   -0.76163E-04   -0.99336E-05  5154   0.163E-02    0.254E-02
RMM:  10    -0.252743876049E+03   -0.89636E-04   -0.68180E-05  4549   0.135E-02    0.294E-02
RMM:  11    -0.252743802852E+03    0.73197E-04   -0.69287E-05  4622   0.178E-02    0.495E-02
RMM:  12    -0.252743823903E+03   -0.21051E-04   -0.18425E-05  3470   0.805E-03    0.490E-02
RMM:  13    -0.252743834315E+03   -0.10412E-04   -0.21060E-05  3509   0.911E-03    0.546E-02
RMM:  14    -0.252743826940E+03    0.73749E-05   -0.18651E-05  3473   0.938E-03
  41 F= -.25274383E+03 E0= -.25275048E+03  d E =-.729970E-02  mag=    21.1010
 curvature:  -1.38 expect dE=-0.689E-01 dE for cont linesearch -0.928E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   1.1382  next Energy=  -252.744978 (dE=-0.845E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252688387205E+03    0.55447E-01   -0.27859E+00  7280   0.954E+00    0.944E-01
RMM:   2    -0.252730434416E+03   -0.42047E-01   -0.51782E-01  7180   0.164E+00    0.448E-01
RMM:   3    -0.252745837671E+03   -0.15403E-01   -0.32705E-02  5909   0.355E-01    0.283E-01
RMM:   4    -0.252745692498E+03    0.14517E-03   -0.14425E-03  7192   0.693E-02    0.239E-01
RMM:   5    -0.252745494695E+03    0.19780E-03   -0.59542E-04  5791   0.539E-02    0.130E-01
RMM:   6    -0.252745500669E+03   -0.59735E-05   -0.30223E-04  5302   0.355E-02    0.516E-02
RMM:   7    -0.252745519548E+03   -0.18880E-04   -0.13659E-04  5147   0.238E-02    0.234E-02
RMM:   8    -0.252745560286E+03   -0.40738E-04   -0.26467E-05  3689   0.117E-02    0.194E-02
RMM:   9    -0.252745589625E+03   -0.29339E-04   -0.14130E-05  3311   0.643E-03    0.176E-02
RMM:  10    -0.252745626378E+03   -0.36753E-04   -0.14930E-05  3422   0.674E-03    0.135E-02
RMM:  11    -0.252745676155E+03   -0.49777E-04   -0.20930E-05  3400   0.751E-03    0.844E-03
RMM:  12    -0.252745727707E+03   -0.51551E-04   -0.11436E-05  2901   0.593E-03    0.125E-02
RMM:  13    -0.252745770000E+03   -0.42293E-04   -0.12026E-05  2822   0.506E-03    0.107E-02
RMM:  14    -0.252745808642E+03   -0.38642E-04   -0.11369E-05  2789   0.499E-03    0.948E-03
RMM:  15    -0.252745847397E+03   -0.38755E-04   -0.28623E-05  3188   0.923E-03    0.560E-03
RMM:  16    -0.252745907957E+03   -0.60560E-04   -0.13104E-05  2784   0.661E-03    0.811E-03
RMM:  17    -0.252745946080E+03   -0.38124E-04   -0.13283E-05  2743   0.511E-03    0.683E-03
RMM:  18    -0.252745983065E+03   -0.36985E-04   -0.12281E-05  2823   0.507E-03    0.551E-03
RMM:  19    -0.252746021440E+03   -0.38375E-04   -0.12851E-05  2744   0.492E-03    0.488E-03
RMM:  20    -0.252746057588E+03   -0.36147E-04   -0.12132E-05  2763   0.496E-03    0.481E-03
RMM:  21    -0.252746091679E+03   -0.34092E-04   -0.10432E-05  2668   0.459E-03    0.646E-03
RMM:  22    -0.252746119157E+03   -0.27478E-04   -0.90598E-06  2694   0.435E-03    0.835E-03
RMM:  23    -0.252746111311E+03    0.78466E-05   -0.60992E-06  2801   0.532E-03
  42 F= -.25274611E+03 E0= -.25275401E+03  d E =-.958407E-02  mag=    21.1077
 curvature:  -2.03 expect dE=-0.479E-01 dE for cont linesearch -0.149E-04
 trial: gam= 1.70022 g(F)=  0.236E-01 g(S)=  0.000E+00 ort = 0.649E-03 (trialstep = 0.108E+00)
 search vector abs. value=  0.191E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252739687220E+03    0.64319E-02   -0.38672E-01  7500   0.358E+00    0.357E-01
RMM:   2    -0.252746085386E+03   -0.63982E-02   -0.80133E-02  7088   0.607E-01    0.169E-01
RMM:   3    -0.252748518878E+03   -0.24335E-02   -0.51463E-03  5700   0.139E-01    0.111E-01
RMM:   4    -0.252748501540E+03    0.17338E-04   -0.20936E-04  5789   0.254E-02    0.946E-02
RMM:   5    -0.252748434435E+03    0.67105E-04   -0.11664E-04  4853   0.236E-02    0.442E-02
RMM:   6    -0.252748464455E+03   -0.30020E-04   -0.52056E-05  4098   0.154E-02    0.112E-02
RMM:   7    -0.252748485627E+03   -0.21172E-04   -0.13648E-05  3415   0.741E-03    0.107E-02
RMM:   8    -0.252748501021E+03   -0.15394E-04   -0.74510E-06  3086   0.473E-03    0.118E-02
RMM:   9    -0.252748498789E+03    0.22316E-05   -0.44103E-06  3015   0.446E-03
  43 F= -.25274850E+03 E0= -.25275616E+03  d E =-.238748E-02  mag=    21.1089
 trial-energy change:   -0.002387  1 .order   -0.002311   -0.002664   -0.001958
 step:   0.2320(harm=  0.4067)  dis= 0.00832  next Energy=  -252.749747 (dE=-0.364E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252738658614E+03    0.98424E-02   -0.51512E-01  7524   0.413E+00    0.412E-01
RMM:   2    -0.252747073466E+03   -0.84149E-02   -0.10586E-01  7078   0.699E-01    0.195E-01
RMM:   3    -0.252750400407E+03   -0.33269E-02   -0.68132E-03  5745   0.158E-01    0.127E-01
RMM:   4    -0.252750375321E+03    0.25086E-04   -0.26997E-04  6104   0.290E-02    0.108E-01
RMM:   5    -0.252750303701E+03    0.71620E-04   -0.14722E-04  4978   0.261E-02    0.502E-02
RMM:   6    -0.252750332279E+03   -0.28577E-04   -0.67214E-05  4260   0.174E-02    0.124E-02
RMM:   7    -0.252750359635E+03   -0.27356E-04   -0.15218E-05  3436   0.798E-03    0.117E-02
RMM:   8    -0.252750377848E+03   -0.18213E-04   -0.73558E-06  3160   0.492E-03    0.121E-02
RMM:   9    -0.252750383850E+03   -0.60022E-05   -0.46033E-06  2969   0.400E-03
  44 F= -.25275038E+03 E0= -.25275756E+03  d E =-.427254E-02  mag=    21.1098
 curvature:  -1.04 expect dE=-0.801E-02 dE for cont linesearch -0.601E-03
 ZBRENT: increasing intervall
 opt :   0.4807  next Energy=  -252.751101 (dE=-0.499E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252704402585E+03    0.45975E-01   -0.20591E+00  7442   0.827E+00    0.832E-01
RMM:   2    -0.252738341630E+03   -0.33939E-01   -0.42448E-01  7186   0.140E+00    0.402E-01
RMM:   3    -0.252750235979E+03   -0.11894E-01   -0.28150E-02  6013   0.318E-01    0.297E-01
RMM:   4    -0.252749659448E+03    0.57653E-03   -0.16273E-03  6501   0.726E-02    0.263E-01
RMM:   5    -0.252747440233E+03    0.22192E-02   -0.21869E-03  6025   0.802E-02    0.222E-01
RMM:   6    -0.252744434025E+03    0.30062E-02   -0.35488E-03  6024   0.991E-02    0.133E-01
RMM:   7    -0.252742157930E+03    0.22761E-02   -0.19036E-03  6193   0.639E-02    0.114E-01
RMM:   8    -0.252739159870E+03    0.29981E-02   -0.26260E-03  6102   0.746E-02    0.758E-02
RMM:   9    -0.252738320497E+03    0.83937E-03   -0.73486E-04  5936   0.454E-02    0.532E-02
RMM:  10    -0.252738020471E+03    0.30003E-03   -0.18730E-04  5871   0.245E-02    0.374E-02
RMM:  11    -0.252738267459E+03   -0.24699E-03   -0.71875E-05  4652   0.160E-02    0.266E-02
RMM:  12    -0.252738376333E+03   -0.10887E-03   -0.32760E-05  3907   0.960E-03    0.220E-02
RMM:  13    -0.252738539984E+03   -0.16365E-03   -0.23547E-05  3684   0.723E-03    0.193E-02
RMM:  14    -0.252738825296E+03   -0.28531E-03   -0.28298E-05  3751   0.776E-03    0.156E-02
RMM:  15    -0.252739352574E+03   -0.52728E-03   -0.38284E-05  3687   0.852E-03    0.132E-02
RMM:  16    -0.252739834266E+03   -0.48169E-03   -0.27435E-05  3433   0.695E-03    0.105E-02
RMM:  17    -0.252740423283E+03   -0.58902E-03   -0.30457E-05  3519   0.743E-03    0.823E-03
RMM:  18    -0.252741320910E+03   -0.89763E-03   -0.31043E-05  3469   0.716E-03    0.710E-03
RMM:  19    -0.252741932799E+03   -0.61189E-03   -0.20204E-05  3054   0.563E-03    0.574E-03
RMM:  20    -0.252742410848E+03   -0.47805E-03   -0.13627E-05  2847   0.482E-03    0.685E-03
RMM:  21    -0.252742564239E+03   -0.15339E-03   -0.87139E-06  2740   0.404E-03    0.101E-02
RMM:  22    -0.252742738061E+03   -0.17382E-03   -0.47333E-06  2770   0.400E-03    0.197E-02
RMM:  23    -0.252742848245E+03   -0.11018E-03   -0.28997E-06  2310   0.272E-03    0.193E-02
RMM:  24    -0.252742978949E+03   -0.13070E-03   -0.28001E-06  2555   0.285E-03    0.176E-02
RMM:  25    -0.252743395135E+03   -0.41619E-03   -0.11817E-05  2982   0.660E-03    0.472E-03
RMM:  26    -0.252743906804E+03   -0.51167E-03   -0.17254E-05  3058   0.688E-03    0.772E-03
RMM:  27    -0.252744130356E+03   -0.22355E-03   -0.10037E-05  2687   0.442E-03    0.283E-03
RMM:  28    -0.252744275724E+03   -0.14537E-03   -0.88095E-06  2735   0.406E-03    0.284E-03
RMM:  29    -0.252744426642E+03   -0.15092E-03   -0.94213E-06  2777   0.443E-03    0.212E-03
RMM:  30    -0.252744569683E+03   -0.14304E-03   -0.85315E-06  2756   0.407E-03    0.151E-03
RMM:  31    -0.252744603232E+03   -0.33548E-04   -0.54296E-06  2652   0.364E-03    0.802E-03
RMM:  32    -0.252744611179E+03   -0.79474E-05   -0.30664E-06  2359   0.273E-03
  45 F= -.25274461E+03 E0= -.25274764E+03  d E =0.150013E-02  mag=    21.0152
 curvature:  -1.24 expect dE=-0.381E-01 dE for cont linesearch -0.199E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.3253  next Energy=  -252.750875 (dE=-0.476E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252727460615E+03    0.17143E-01   -0.80281E-01  7606   0.511E+00    0.537E-01
RMM:   2    -0.252741609817E+03   -0.14149E-01   -0.17562E-01  7046   0.870E-01    0.272E-01
RMM:   3    -0.252746679264E+03   -0.50694E-02   -0.98818E-03  5693   0.193E-01    0.163E-01
RMM:   4    -0.252746611730E+03    0.67534E-04   -0.45741E-04  6510   0.376E-02    0.138E-01
RMM:   5    -0.252746500842E+03    0.11089E-03   -0.17660E-04  5030   0.274E-02    0.708E-02
RMM:   6    -0.252746475900E+03    0.24942E-04   -0.11007E-04  4765   0.218E-02    0.139E-02
RMM:   7    -0.252746490952E+03   -0.15052E-04   -0.14920E-05  3419   0.869E-03    0.105E-02
RMM:   8    -0.252746502310E+03   -0.11358E-04   -0.44355E-06  3160   0.470E-03    0.780E-03
RMM:   9    -0.252746512037E+03   -0.97271E-05   -0.29656E-06  2842   0.347E-03
  46 F= -.25274651E+03 E0= -.25274969E+03  d E =-.400726E-03  mag=    21.0163
 curvature:  -0.31 expect dE=-0.606E-02 dE for cont linesearch -0.864E-04
 ZBRENT: interpolating
 opt :   0.2870  next Energy=  -252.746653 (dE=-0.542E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252745622792E+03    0.87952E-03   -0.49339E-02  7682   0.126E+00    0.131E-01
RMM:   2    -0.252746389994E+03   -0.76720E-03   -0.10535E-02  6839   0.212E-01    0.670E-02
RMM:   3    -0.252746775431E+03   -0.38544E-03   -0.56968E-04  5032   0.498E-02    0.400E-02
RMM:   4    -0.252746770876E+03    0.45549E-05   -0.29639E-05  3610   0.104E-02
  47 F= -.25274677E+03 E0= -.25274999E+03  d E =-.659566E-03  mag=    21.0167
 curvature:  -0.50 expect dE=-0.930E-02 dE for cont linesearch -0.650E-04
 ZBRENT: bisectioning
 opt :   0.2595  next Energy=  -252.746885 (dE=-0.774E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252746300043E+03    0.47539E-03   -0.25167E-02  7722   0.911E-01    0.880E-02
RMM:   2    -0.252746681164E+03   -0.38112E-03   -0.54905E-03  6791   0.150E-01    0.552E-02
RMM:   3    -0.252746877815E+03   -0.19665E-03   -0.24972E-04  4536   0.347E-02    0.349E-02
RMM:   4    -0.252746875592E+03    0.22230E-05   -0.17105E-05  3394   0.844E-03
  48 F= -.25274688E+03 E0= -.25275013E+03  d E =-.764282E-03  mag=    21.0171
 curvature:  -0.87 expect dE=-0.158E-01 dE for cont linesearch -0.501E-04
 trial: gam= 0.49625 g(F)=  0.181E-01 g(S)=  0.000E+00 ort =-0.331E-02 (trialstep = 0.138E+00)
 search vector abs. value=  0.618E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252743460148E+03    0.34177E-02   -0.20519E-01  7596   0.281E+00    0.301E-01
