 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:  24    -0.248807549128E+03   -0.82994E-04   -0.86488E-06  3330   0.551E-03    0.169E-01
RMM:  25    -0.248808014341E+03   -0.46521E-03   -0.55608E-05  4539   0.142E-02    0.146E-01
RMM:  26    -0.248808683626E+03   -0.66929E-03   -0.15586E-04  5249   0.238E-02    0.107E-01
RMM:  27    -0.248809140683E+03   -0.45706E-03   -0.15687E-04  4945   0.192E-02    0.984E-02
RMM:  28    -0.248809280195E+03   -0.13951E-03   -0.78317E-05  4333   0.140E-02    0.123E-01
RMM:  29    -0.248809096853E+03    0.18334E-03   -0.33478E-05  4058   0.129E-02    0.155E-01
RMM:  30    -0.248809154419E+03   -0.57566E-04   -0.16595E-05  3457   0.631E-03    0.159E-01
RMM:  31    -0.248808869977E+03    0.28444E-03   -0.12349E-05  3681   0.932E-03    0.182E-01
RMM:  32    -0.248809017426E+03   -0.14745E-03   -0.50590E-06  3059   0.476E-03    0.175E-01
RMM:  33    -0.248809243256E+03   -0.22583E-03   -0.10642E-05  3464   0.655E-03    0.166E-01
RMM:  34    -0.248809632538E+03   -0.38928E-03   -0.33654E-05  4066   0.109E-02    0.149E-01
RMM:  35    -0.248810128188E+03   -0.49565E-03   -0.83640E-05  4747   0.164E-02    0.126E-01
RMM:  36    -0.248810290247E+03   -0.16206E-03   -0.52943E-05  4046   0.106E-02    0.136E-01
RMM:  37    -0.248810386015E+03   -0.95768E-04   -0.34112E-05  3916   0.881E-03    0.145E-01
RMM:  38    -0.248810308888E+03    0.77127E-04   -0.16607E-05  3650   0.782E-03    0.162E-01
RMM:  39    -0.248810274120E+03    0.34768E-04   -0.78106E-06  3287   0.494E-03    0.170E-01
RMM:  40    -0.248810231026E+03    0.43094E-04   -0.43618E-06  3154   0.392E-03    0.177E-01
RMM:  41    -0.248810222253E+03    0.87732E-05   -0.26009E-06  2812   0.298E-03
   5 F= -.24881022E+03 E0= -.24881836E+03  d E =-.238856E-03  mag=    17.9989
 trial-energy change:   -0.000239  1 .order    0.014863   -0.114858    0.144584
 step:   0.4845(harm=  0.4049)  dis= 0.01395  next Energy=  -248.842649 (dE=-0.327E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248767352911E+03    0.42878E-01   -0.79291E+00  8212   0.119E+01    0.152E+00
RMM:   2    -0.248847326290E+03   -0.79973E-01   -0.80342E-01  8772   0.238E+00    0.117E+00
RMM:   3    -0.248850944991E+03   -0.36187E-02   -0.44074E-02  7803   0.439E-01    0.802E-01
RMM:   4    -0.248849948591E+03    0.99640E-03   -0.35913E-03  7820   0.120E-01    0.582E-01
RMM:   5    -0.248848907827E+03    0.10408E-02   -0.64245E-03  6955   0.160E-01    0.200E-01
RMM:   6    -0.248850224591E+03   -0.13168E-02   -0.70859E-04  7622   0.578E-02    0.970E-02
RMM:   7    -0.248850843267E+03   -0.61868E-03   -0.29141E-04  6344   0.286E-02    0.910E-02
RMM:   8    -0.248851223352E+03   -0.38009E-03   -0.12608E-04  5464   0.191E-02    0.107E-01
RMM:   9    -0.248850140984E+03    0.10824E-02   -0.19315E-04  5886   0.399E-02    0.201E-01
RMM:  10    -0.248850312505E+03   -0.17152E-03   -0.11715E-05  4192   0.792E-03    0.190E-01
RMM:  11    -0.248851280274E+03   -0.96777E-03   -0.10898E-04  5319   0.263E-02    0.130E-01
RMM:  12    -0.248851915572E+03   -0.63530E-03   -0.13638E-04  5639   0.252E-02    0.101E-01
RMM:  13    -0.248852388174E+03   -0.47260E-03   -0.12749E-04  5170   0.191E-02    0.935E-02
RMM:  14    -0.248852839047E+03   -0.45087E-03   -0.11670E-04  4865   0.168E-02    0.924E-02
RMM:  15    -0.248853055099E+03   -0.21605E-03   -0.75234E-05  4376   0.139E-02    0.110E-01
RMM:  16    -0.248852823714E+03    0.23138E-03   -0.49053E-05  4508   0.168E-02    0.150E-01
RMM:  17    -0.248852091494E+03    0.73222E-03   -0.52982E-05  4537   0.196E-02    0.194E-01
RMM:  18    -0.248852289382E+03   -0.19789E-03   -0.54415E-06  3289   0.602E-03    0.182E-01
RMM:  19    -0.248852845241E+03   -0.55586E-03   -0.27623E-05  3939   0.134E-02    0.155E-01
RMM:  20    -0.248853469684E+03   -0.62444E-03   -0.75433E-05  4666   0.179E-02    0.125E-01
RMM:  21    -0.248854300165E+03   -0.83048E-03   -0.25653E-04  5462   0.318E-02    0.772E-02
RMM:  22    -0.248854842580E+03   -0.54241E-03   -0.21722E-04  5013   0.229E-02    0.742E-02
RMM:  23    -0.248854969862E+03   -0.12728E-03   -0.95691E-05  4636   0.192E-02    0.116E-01
RMM:  24    -0.248855009176E+03   -0.39314E-04   -0.47805E-05  4188   0.118E-02    0.135E-01
RMM:  25    -0.248855125890E+03   -0.11671E-03   -0.30532E-05  3891   0.846E-03    0.142E-01
RMM:  26    -0.248855503961E+03   -0.37807E-03   -0.49267E-05  4184   0.115E-02    0.132E-01
RMM:  27    -0.248855873109E+03   -0.36915E-03   -0.64361E-05  4441   0.125E-02    0.125E-01
RMM:  28    -0.248856070998E+03   -0.19789E-03   -0.50293E-05  4091   0.103E-02    0.134E-01
RMM:  29    -0.248856138945E+03   -0.67947E-04   -0.31667E-05  3958   0.873E-03    0.146E-01
RMM:  30    -0.248856118211E+03    0.20734E-04   -0.16526E-05  3697   0.716E-03    0.157E-01
RMM:  31    -0.248856306079E+03   -0.18787E-03   -0.19459E-05  3548   0.701E-03    0.155E-01
RMM:  32    -0.248856369933E+03   -0.63854E-04   -0.14302E-05  3510   0.618E-03    0.161E-01
RMM:  33    -0.248856662510E+03   -0.29258E-03   -0.30122E-05  3933   0.917E-03    0.152E-01
RMM:  34    -0.248856866303E+03   -0.20379E-03   -0.30066E-05  3835   0.831E-03    0.151E-01
RMM:  35    -0.248857054619E+03   -0.18832E-03   -0.32315E-05  3930   0.831E-03    0.152E-01
RMM:  36    -0.248857112895E+03   -0.58276E-04   -0.19827E-05  3585   0.698E-03    0.159E-01
RMM:  37    -0.248857021820E+03    0.91075E-04   -0.97570E-06  3537   0.625E-03    0.172E-01
RMM:  38    -0.248857102648E+03   -0.80828E-04   -0.76475E-06  3030   0.448E-03    0.172E-01
RMM:  39    -0.248857203365E+03   -0.10072E-03   -0.81901E-06  3234   0.464E-03    0.172E-01
RMM:  40    -0.248857842915E+03   -0.63955E-03   -0.85833E-05  4654   0.183E-02    0.142E-01
RMM:  41    -0.248858103893E+03   -0.26098E-03   -0.61791E-05  4115   0.116E-02    0.143E-01
RMM:  42    -0.248858535203E+03   -0.43131E-03   -0.94850E-05  4672   0.153E-02    0.131E-01
RMM:  43    -0.248858662842E+03   -0.12764E-03   -0.53879E-05  4054   0.111E-02    0.144E-01
RMM:  44    -0.248858600871E+03    0.61971E-04   -0.24849E-05  3794   0.911E-03    0.162E-01
RMM:  45    -0.248858531457E+03    0.69414E-04   -0.11751E-05  3461   0.632E-03    0.174E-01
RMM:  46    -0.248858343339E+03    0.18812E-03   -0.64743E-06  3529   0.637E-03    0.187E-01
RMM:  47    -0.248858404895E+03   -0.61556E-04   -0.27004E-06  2743   0.323E-03    0.186E-01
RMM:  48    -0.248858420253E+03   -0.15358E-04   -0.18257E-06  2504   0.266E-03    0.188E-01
RMM:  49    -0.248858208464E+03    0.21179E-03   -0.37305E-06  3307   0.539E-03    0.199E-01
RMM:  50    -0.248858249242E+03   -0.40778E-04   -0.88694E-07  2264   0.235E-03    0.196E-01
RMM:  51    -0.248858275197E+03   -0.25955E-04   -0.38739E-07  1792   0.174E-03    0.195E-01
RMM:  52    -0.248858611622E+03   -0.33643E-03   -0.10997E-05  3558   0.848E-03    0.179E-01
RMM:  53    -0.248858273549E+03    0.33807E-03   -0.87206E-06  3375   0.844E-03    0.199E-01
RMM:  54    -0.248858332229E+03   -0.58680E-04   -0.86574E-07  2383   0.254E-03    0.196E-01
RMM:  55    -0.248858335122E+03   -0.28928E-05   -0.23753E-07  1537   0.153E-03
   6 F= -.24885834E+03 E0= -.24886668E+03  d E =-.483517E-01  mag=    18.0000
 curvature:  -0.29 expect dE=-0.200E-01 dE for cont linesearch -0.455E-03
 ZBRENT: interpolating
 opt :   0.4267  next Energy=  -248.858826 (dE=-0.488E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248857539770E+03    0.79246E-03   -0.14315E-01  8344   0.160E+00    0.275E-01
RMM:   2    -0.248860270464E+03   -0.27307E-02   -0.15246E-02  8606   0.327E-01    0.171E-01
RMM:   3    -0.248861203764E+03   -0.93330E-03   -0.11875E-03  7085   0.701E-02    0.140E-01
RMM:   4    -0.248861739423E+03   -0.53566E-03   -0.33319E-04  6203   0.296E-02    0.120E-01
RMM:   5    -0.248862204794E+03   -0.46537E-03   -0.93012E-04  6146   0.551E-02    0.712E-02
RMM:   6    -0.248863350399E+03   -0.11456E-02   -0.47657E-04  5918   0.346E-02    0.813E-02
RMM:   7    -0.248864045570E+03   -0.69517E-03   -0.36334E-04  5702   0.269E-02    0.863E-02
RMM:   8    -0.248864650026E+03   -0.60446E-03   -0.81949E-04  5886   0.483E-02    0.413E-02
RMM:   9    -0.248865257262E+03   -0.60724E-03   -0.13264E-03  5912   0.577E-02    0.327E-02
RMM:  10    -0.248866978194E+03   -0.17209E-02   -0.51051E-04  5660   0.432E-02    0.834E-02
RMM:  11    -0.248867541448E+03   -0.56325E-03   -0.27293E-04  5369   0.238E-02    0.105E-01
RMM:  12    -0.248867578132E+03   -0.36684E-04   -0.11155E-04  4996   0.199E-02    0.144E-01
RMM:  13    -0.248867915374E+03   -0.33724E-03   -0.93422E-05  4684   0.140E-02    0.145E-01
RMM:  14    -0.248868650521E+03   -0.73515E-03   -0.21949E-04  5250   0.253E-02    0.118E-01
RMM:  15    -0.248869159652E+03   -0.50913E-03   -0.20431E-04  4883   0.202E-02    0.121E-01
RMM:  16    -0.248869350179E+03   -0.19053E-03   -0.10826E-04  4723   0.164E-02    0.145E-01
RMM:  17    -0.248868813177E+03    0.53700E-03   -0.59472E-05  4655   0.199E-02    0.191E-01
RMM:  18    -0.248868431519E+03    0.38166E-03   -0.21141E-05  3950   0.113E-02    0.212E-01
RMM:  19    -0.248868436673E+03   -0.51539E-05   -0.50656E-06  3090   0.452E-03
   7 F= -.24886844E+03 E0= -.24887688E+03  d E =-.584533E-01  mag=    18.0000
 curvature:  -0.31 expect dE=-0.182E-01 dE for cont linesearch -0.176E-06
 trial: gam= 0.31473 g(F)=  0.582E-01 g(S)=  0.000E+00 ort = 0.322E-03 (trialstep = 0.817E+00)
 search vector abs. value=  0.767E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248656096328E+03    0.21234E+00   -0.12285E+01  9288   0.211E+01    0.232E+00
RMM:   2    -0.248885531616E+03   -0.22944E+00   -0.21684E+00  9001   0.381E+00    0.128E+00
RMM:   3    -0.248896067642E+03   -0.10536E-01   -0.98815E-02  7441   0.731E-01    0.731E-01
RMM:   4    -0.248895216499E+03    0.85114E-03   -0.81832E-03  8719   0.192E-01    0.542E-01
RMM:   5    -0.248894722747E+03    0.49375E-03   -0.28761E-03  7191   0.106E-01    0.386E-01
RMM:   6    -0.248894300316E+03    0.42243E-03   -0.49421E-03  7214   0.136E-01    0.155E-01
RMM:   7    -0.248895921732E+03   -0.16214E-02   -0.11085E-03  7637   0.668E-02    0.110E-01
RMM:   8    -0.248896941734E+03   -0.10200E-02   -0.47035E-04  6606   0.346E-02    0.116E-01
RMM:   9    -0.248897130259E+03   -0.18852E-03   -0.16727E-04  5635   0.245E-02    0.158E-01
RMM:  10    -0.248898169486E+03   -0.10392E-02   -0.24194E-04  6108   0.263E-02    0.160E-01
RMM:  11    -0.248899010681E+03   -0.84120E-03   -0.16289E-04  5791   0.199E-02    0.158E-01
RMM:  12    -0.248899777818E+03   -0.76714E-03   -0.13026E-04  5412   0.167E-02    0.164E-01
RMM:  13    -0.248900176693E+03   -0.39887E-03   -0.72458E-05  4912   0.130E-02    0.175E-01
RMM:  14    -0.248900658956E+03   -0.48226E-03   -0.70568E-05  4607   0.118E-02    0.176E-01
RMM:  15    -0.248901191846E+03   -0.53289E-03   -0.75723E-05  4656   0.125E-02    0.173E-01
RMM:  16    -0.248901620482E+03   -0.42864E-03   -0.69539E-05  4390   0.117E-02    0.174E-01
RMM:  17    -0.248901639432E+03   -0.18950E-04   -0.33970E-05  4061   0.991E-03    0.188E-01
RMM:  18    -0.248901619254E+03    0.20178E-04   -0.19085E-05  3968   0.784E-03    0.198E-01
RMM:  19    -0.248901493607E+03    0.12565E-03   -0.89299E-06  3604   0.628E-03    0.208E-01
RMM:  20    -0.248901443419E+03    0.50188E-04   -0.38838E-06  3208   0.385E-03    0.214E-01
RMM:  21    -0.248901375715E+03    0.67704E-04   -0.27869E-06  3491   0.398E-03    0.220E-01
RMM:  22    -0.248901177398E+03    0.19832E-03   -0.34233E-06  3493   0.498E-03    0.229E-01
RMM:  23    -0.248900897893E+03    0.27951E-03   -0.62428E-06  3461   0.577E-03    0.239E-01
RMM:  24    -0.248901054967E+03   -0.15707E-03   -0.17451E-06  2923   0.412E-03    0.230E-01
RMM:  25    -0.248900966328E+03    0.88639E-04   -0.10672E-06  2199   0.227E-03    0.233E-01
RMM:  26    -0.248901286305E+03   -0.31998E-03   -0.41813E-06  3325   0.596E-03    0.220E-01
RMM:  27    -0.248901759771E+03   -0.47347E-03   -0.19983E-05  3828   0.977E-03    0.203E-01
RMM:  28    -0.248902184303E+03   -0.42453E-03   -0.32199E-05  3974   0.969E-03    0.191E-01
RMM:  29    -0.248902204884E+03   -0.20582E-04   -0.14569E-05  3374   0.633E-03    0.199E-01
RMM:  30    -0.248902190582E+03    0.14302E-04   -0.78697E-06  3252   0.468E-03    0.206E-01
RMM:  31    -0.248901986200E+03    0.20438E-03   -0.38626E-06  3369   0.543E-03    0.218E-01
RMM:  32    -0.248901887611E+03    0.98589E-04   -0.12972E-06  2897   0.312E-03    0.224E-01
RMM:  33    -0.248901922742E+03   -0.35132E-04   -0.37095E-07  1774   0.177E-03    0.223E-01
RMM:  34    -0.248902079391E+03   -0.15665E-03   -0.18980E-06  2867   0.357E-03    0.217E-01
RMM:  35    -0.248902199567E+03   -0.12018E-03   -0.25500E-06  2909   0.314E-03    0.214E-01
RMM:  36    -0.248902110305E+03    0.89262E-04   -0.10817E-06  2710   0.310E-03    0.220E-01
RMM:  37    -0.248902066692E+03    0.43613E-04   -0.45689E-07  2230   0.214E-03    0.223E-01
RMM:  38    -0.248902316721E+03   -0.25003E-03   -0.64651E-06  3227   0.623E-03    0.209E-01
RMM:  39    -0.248902872613E+03   -0.55589E-03   -0.36978E-05  4067   0.128E-02    0.184E-01
RMM:  40    -0.248902982396E+03   -0.10978E-03   -0.18968E-05  3256   0.635E-03    0.188E-01
RMM:  41    -0.248903050162E+03   -0.67765E-04   -0.14503E-05  3309   0.565E-03    0.190E-01
RMM:  42    -0.248903018236E+03    0.31926E-04   -0.84935E-06  3057   0.481E-03    0.196E-01
RMM:  43    -0.248902980256E+03    0.37980E-04   -0.43152E-06  2907   0.381E-03    0.203E-01
RMM:  44    -0.248902982545E+03   -0.22888E-05   -0.30581E-06  2506   0.299E-03
   8 F= -.24890298E+03 E0= -.24891094E+03  d E =-.345459E-01  mag=    18.0000
 trial-energy change:   -0.034546  1 .order   -0.024370   -0.047647   -0.001093
 step:   0.8253(harm=  0.8362)  dis= 0.01866  next Energy=  -248.902988 (dE=-0.346E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248903236396E+03   -0.25614E-03   -0.12653E-03  9380   0.214E-01    0.193E-01
RMM:   2    -0.248904834290E+03   -0.15979E-02   -0.14966E-03  6635   0.880E-02    0.848E-02
RMM:   3    -0.248905851534E+03   -0.10172E-02   -0.53622E-04  6691   0.380E-02    0.101E-01
RMM:   4    -0.248906588803E+03   -0.73727E-03   -0.51784E-04  5751   0.325E-02    0.887E-02
RMM:   5    -0.248907346876E+03   -0.75807E-03   -0.86064E-04  6018   0.450E-02    0.619E-02
RMM:   6    -0.248908270205E+03   -0.92333E-03   -0.10273E-03  6263   0.473E-02    0.491E-02
RMM:   7    -0.248909375764E+03   -0.11056E-02   -0.59687E-04  5954   0.356E-02    0.600E-02
RMM:   8    -0.248909979204E+03   -0.60344E-03   -0.10810E-03  6040   0.502E-02    0.272E-02
RMM:   9    -0.248910651085E+03   -0.67188E-03   -0.40248E-04  5714   0.490E-02    0.132E-01
RMM:  10    -0.248909640222E+03    0.10109E-02   -0.17080E-04  5436   0.333E-02    0.197E-01
RMM:  11    -0.248910625003E+03   -0.98478E-03   -0.11230E-04  5031   0.246E-02    0.152E-01
RMM:  12    -0.248911626116E+03   -0.10011E-02   -0.55792E-04  5759   0.454E-02    0.838E-02
RMM:  13    -0.248912129421E+03   -0.50331E-03   -0.25927E-04  4936   0.227E-02    0.109E-01
RMM:  14    -0.248911942448E+03    0.18697E-03   -0.86888E-05  4669   0.202E-02    0.153E-01
RMM:  15    -0.248912369608E+03   -0.42716E-03   -0.90456E-05  4496   0.149E-02    0.140E-01
RMM:  16    -0.248912965492E+03   -0.59588E-03   -0.19435E-04  5169   0.228E-02    0.118E-01
RMM:  17    -0.248913593780E+03   -0.62829E-03   -0.36322E-04  5628   0.306E-02    0.898E-02
RMM:  18    -0.248914179629E+03   -0.58585E-03   -0.42348E-04  5583   0.303E-02    0.744E-02
RMM:  19    -0.248914761124E+03   -0.58149E-03   -0.29599E-04  5130   0.239E-02    0.844E-02
RMM:  20    -0.248915227153E+03   -0.46603E-03   -0.23397E-04  5186   0.210E-02    0.925E-02
RMM:  21    -0.248915394049E+03   -0.16690E-03   -0.11218E-04  4719   0.177E-02    0.121E-01
RMM:  22    -0.248915905568E+03   -0.51152E-03   -0.22970E-04  5349   0.240E-02    0.972E-02
RMM:  23    -0.248916210823E+03   -0.30525E-03   -0.14539E-04  4671   0.170E-02    0.107E-01
RMM:  24    -0.248916254897E+03   -0.44074E-04   -0.70378E-05  4481   0.143E-02    0.131E-01
RMM:  25    -0.248916376566E+03   -0.12167E-03   -0.48523E-05  4138   0.984E-03    0.138E-01
RMM:  26    -0.248916346862E+03    0.29704E-04   -0.24221E-05  3856   0.870E-03    0.151E-01
RMM:  27    -0.248916247295E+03    0.99566E-04   -0.11418E-05  3601   0.677E-03    0.164E-01
RMM:  28    -0.248916203370E+03    0.43925E-04   -0.56277E-06  3143   0.425E-03    0.170E-01
RMM:  29    -0.248916012791E+03    0.19058E-03   -0.56343E-06  3445   0.618E-03    0.183E-01
RMM:  30    -0.248916154085E+03   -0.14129E-03   -0.36858E-06  3067   0.509E-03    0.177E-01
RMM:  31    -0.248916208801E+03   -0.54716E-04   -0.29175E-06  2805   0.328E-03    0.177E-01
RMM:  32    -0.248916160678E+03    0.48123E-04   -0.11321E-06  2546   0.268E-03    0.181E-01
RMM:  33    -0.248916187520E+03   -0.26843E-04   -0.91663E-07  1931   0.202E-03    0.181E-01
RMM:  34    -0.248916005928E+03    0.18159E-03   -0.36548E-06  3208   0.543E-03    0.190E-01
RMM:  35    -0.248915690214E+03    0.31571E-03   -0.18864E-05  3785   0.896E-03    0.202E-01
RMM:  36    -0.248915772552E+03   -0.82339E-04   -0.57603E-06  2958   0.503E-03    0.196E-01
RMM:  37    -0.248915830391E+03   -0.57839E-04   -0.16376E-06  2675   0.289E-03    0.191E-01
RMM:  38    -0.248915897946E+03   -0.67555E-04   -0.66770E-07  2527   0.249E-03    0.187E-01
RMM:  39    -0.248916092453E+03   -0.19451E-03   -0.41331E-06  3255   0.560E-03    0.177E-01
RMM:  40    -0.248916190649E+03   -0.98196E-04   -0.39001E-06  2755   0.356E-03    0.173E-01
RMM:  41    -0.248916788244E+03   -0.59759E-03   -0.93927E-05  4772   0.199E-02    0.140E-01
RMM:  42    -0.248917259315E+03   -0.47107E-03   -0.14242E-04  5008   0.200E-02    0.115E-01
RMM:  43    -0.248917481640E+03   -0.22233E-03   -0.86972E-05  4303   0.130E-02    0.118E-01
RMM:  44    -0.248917636832E+03   -0.15519E-03   -0.65697E-05  4187   0.116E-02    0.125E-01
RMM:  45    -0.248917917107E+03   -0.28027E-03   -0.86545E-05  4540   0.137E-02    0.118E-01
RMM:  46    -0.248918156732E+03   -0.23963E-03   -0.80684E-05  4314   0.128E-02    0.116E-01
RMM:  47    -0.248917681235E+03    0.47550E-03   -0.57081E-05  4517   0.207E-02    0.163E-01
RMM:  48    -0.248917704905E+03   -0.23669E-04   -0.47755E-06  3200   0.482E-03    0.163E-01
RMM:  49    -0.248917928090E+03   -0.22318E-03   -0.18415E-05  3594   0.928E-03    0.155E-01
RMM:  50    -0.248917834161E+03    0.93929E-04   -0.59400E-06  3112   0.550E-03    0.167E-01
RMM:  51    -0.248917541521E+03    0.29264E-03   -0.90372E-06  3594   0.867E-03    0.185E-01
RMM:  52    -0.248917477068E+03    0.64454E-04   -0.28360E-06  2799   0.402E-03    0.189E-01
RMM:  53    -0.248917624389E+03   -0.14732E-03   -0.16582E-06  2765   0.410E-03    0.179E-01
RMM:  54    -0.248917714961E+03   -0.90573E-04   -0.17964E-06  2662   0.336E-03    0.174E-01
RMM:  55    -0.248917764278E+03   -0.49317E-04   -0.13913E-06  2052   0.241E-03    0.172E-01
RMM:  56    -0.248917677568E+03    0.86711E-04   -0.11780E-06  2655   0.348E-03    0.177E-01
RMM:  57    -0.248917467888E+03    0.20968E-03   -0.11637E-05  3442   0.784E-03    0.185E-01
RMM:  58    -0.248917551100E+03   -0.83211E-04   -0.29543E-06  2736   0.424E-03    0.179E-01
RMM:  59    -0.248917632343E+03   -0.81244E-04   -0.11449E-06  2712   0.314E-03    0.174E-01
RMM:  60    -0.248917760144E+03   -0.12780E-03   -0.20973E-06  2972   0.410E-03
   9 F= -.24891776E+03 E0= -.24892558E+03  d E =-.493235E-01  mag=    18.0000
 curvature:  -0.37 expect dE=-0.818E-02 dE for cont linesearch -0.171E-04
 trial: gam= 0.26817 g(F)=  0.220E-01 g(S)=  0.000E+00 ort = 0.188E-02 (trialstep = 0.819E+00)
 search vector abs. value=  0.286E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248835283186E+03    0.82349E-01   -0.39897E+00  9796   0.137E+01    0.127E+00
RMM:   2    -0.248918137504E+03   -0.82854E-01   -0.80126E-01  8950   0.236E+00    0.705E-01
RMM:   3    -0.248922833264E+03   -0.46958E-02   -0.37635E-02  7498   0.459E-01    0.401E-01
RMM:   4    -0.248922975675E+03   -0.14241E-03   -0.32935E-03  8540   0.125E-01    0.290E-01
RMM:   5    -0.248923082181E+03   -0.10651E-03   -0.12445E-03  7274   0.666E-02    0.208E-01
RMM:   6    -0.248923106452E+03   -0.24270E-04   -0.18269E-03  7075   0.816E-02    0.784E-02
RMM:   7    -0.248923751542E+03   -0.64509E-03   -0.48692E-04  7191   0.418E-02    0.812E-02
RMM:   8    -0.248924097321E+03   -0.34578E-03   -0.18786E-04  5886   0.227E-02    0.823E-02
RMM:   9    -0.248924168492E+03   -0.71171E-04   -0.75052E-05  5068   0.162E-02    0.107E-01
RMM:  10    -0.248924370340E+03   -0.20185E-03   -0.99652E-05  5844   0.181E-02    0.122E-01
RMM:  11    -0.248924327388E+03    0.42952E-04   -0.49751E-05  5115   0.140E-02    0.130E-01
RMM:  12    -0.248924440016E+03   -0.11263E-03   -0.23933E-05  4337   0.898E-03    0.137E-01
RMM:  13    -0.248924450138E+03   -0.10123E-04   -0.10342E-05  3741   0.650E-03    0.146E-01
RMM:  14    -0.248924459028E+03   -0.88892E-05   -0.54723E-06  3495   0.445E-03
  10 F= -.24892446E+03 E0= -.24893197E+03  d E =-.669888E-02  mag=    18.0000
 trial-energy change:   -0.006699  1 .order   -0.003092   -0.018452    0.012268
 step:   0.6035(harm=  0.4917)  dis= 0.00971  next Energy=  -248.926006 (dE=-0.825E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248920708793E+03    0.37413E-02   -0.27566E-01  9948   0.360E+00    0.364E-01
RMM:   2    -0.248927221870E+03   -0.65131E-02   -0.56451E-02  8838   0.623E-01    0.238E-01
RMM:   3    -0.248927934721E+03   -0.71285E-03   -0.31426E-03  7304   0.134E-01    0.156E-01
RMM:   4    -0.248928149031E+03   -0.21431E-03   -0.41061E-04  7605   0.443E-02    0.107E-01
RMM:   5    -0.248928388165E+03   -0.23913E-03   -0.18925E-04  6160   0.245E-02    0.877E-02
RMM:   6    -0.248928585889E+03   -0.19772E-03   -0.49383E-04  6249   0.425E-02    0.507E-02
RMM:   7    -0.248929099864E+03   -0.51398E-03   -0.22480E-04  5895   0.248E-02    0.461E-02
RMM:   8    -0.248929390770E+03   -0.29091E-03   -0.14580E-04  5360   0.175E-02    0.483E-02
RMM:   9    -0.248929645069E+03   -0.25430E-03   -0.16554E-04  5323   0.199E-02    0.411E-02
RMM:  10    -0.248929448386E+03    0.19668E-03   -0.81639E-04  6087   0.536E-02    0.594E-02
RMM:  11    -0.248930414978E+03   -0.96659E-03   -0.24649E-04  5672   0.351E-02    0.434E-02
RMM:  12    -0.248930597537E+03   -0.18256E-03   -0.18712E-04  5416   0.207E-02    0.231E-02
RMM:  13    -0.248930842237E+03   -0.24470E-03   -0.76685E-05  4745   0.151E-02    0.460E-02
RMM:  14    -0.248930980935E+03   -0.13870E-03   -0.57881E-05  4208   0.111E-02    0.499E-02
RMM:  15    -0.248930875827E+03    0.10511E-03   -0.33758E-05  4221   0.143E-02    0.854E-02
RMM:  16    -0.248931153494E+03   -0.27767E-03   -0.80396E-05  4631   0.178E-02    0.530E-02
